language,founder/creator,year,primary_paradigm,typing_discipline,origin_type,country,primary_use_case,influenced_by,age,file_extensions,popularity
Python,Guido van Rossum,1991,Object-oriented,Dynamic; Strong,Individual,Netherlands,General-purpose; Data science,ABC; Modula-3; C,35,.py,1
JavaScript,Brendan Eich,1995,Functional,Dynamic; Weak,Corporate,United States,Web development,Scheme; Java; Self,31,.js,6
Java,James Gosling,1995,Object-oriented,Static; Strong,Corporate,United States,Enterprise; Backend,C++; Smalltalk,31,.java,3
C,Dennis Ritchie,1972,Procedural,Static; Weak,Corporate,United States,Systems programming,B; BCPL,54,.c,2
C++,Bjarne Stroustrup,1985,Object-oriented,Static; Strong,Corporate,United States,Systems programming,C; Simula,41,.cpp,4
C#,Microsoft (Anders Hejlsberg lead),2000,Object-oriented,Static; Strong,Corporate,United States,Enterprise; Backend,Java; C++; Delphi,26,.cs,5
Go,"Robert Griesemer, Rob Pike, Ken Thompson",2009,Procedural,Static; Strong,Corporate,United States,Cloud; Systems,C; Pascal; CSP,17,.go,16
Rust,Graydon Hoare (Mozilla),2010,Functional,Static; Strong,Corporate,United States,Systems programming,C++; ML; Haskell,16,.rs,13
TypeScript,Microsoft (Anders Hejlsberg),2012,Object-oriented,Static; Strong,Corporate,United States,Web development,JavaScript; C#,14,.ts,32
Swift,Apple (Chris Lattner lead),2014,Object-oriented,Static; Strong,Corporate,United States,Mobile development,Objective-C; Rust; Haskell,12,.swift,22
Kotlin,JetBrains,2011,Object-oriented,Static; Strong,Corporate,Russian Federation,Mobile; Backend,Java; Scala,15,.kt,20
PHP,Rasmus Lerdorf,1995,Object-oriented,Dynamic; Weak,Individual,Canada,Web development,C; Perl,31,.php,15
Ruby,YUnited Kingdomihiro Matsumoto (Matz),1995,Object-oriented,Dynamic; Strong,Individual,Japan,Web development,Perl; Smalltalk; Lisp,31,.rb,27
Perl,Larry Wall,1987,Object-oriented,Dynamic; Weak,Individual,United States,Text processing,Unix shell; C,39,.pl,11
R,Ross Ihaka & Robert Gentleman,1993,Functional,Dynamic; Strong,Academic,New Zealand,Data science,S; Scheme,33,.r,10
MATLAB,Cleve Moler,1984,Procedural,Dynamic; Weak,Academic,United States,Numerical computing; Engineering,Fortran; Lisp,42,.m,14
SQL,Donald D. Chamberlin & Raymond F. Boyce,1974,Declarative,Static (schema-based),Corporate,United States,Databases; Query languages,Relational algebra; Relational calculus,52,.sql,8
HTML/CSS,Tim Berners-Lee (HTML),1990,Declarative,None (markup),Academic,Switzerland,Web structure & styling,SGML,36,".html, .css",33
Dart,Google (Lars Bak & Kasper Lund),2011,Object‑oriented,"Static, Strong",Corporate,United States,Web; Mobile (Flutter),"JavaScript, Java, C#",15,.dart,30
Scala,Martin Odersky,2004,Object-oriented,Static; Strong,Academic,Switzerland,Big data; Backend,Java; Haskell,22,.scala,0
